,Image,IsFace,Feature,Predictions,Probability
188,annotated_data//Non_face\image916.jpg,0.0,"[[108.]
 [137.]
 [151.]
 ...
 [ 65.]
 [ 48.]
 [ 45.]]",0,1.0
189,annotated_data//Non_face\image917.jpg,0.0,"[[46.]
 [44.]
 [44.]
 ...
 [60.]
 [60.]
 [60.]]",0,1.0
190,annotated_data//Non_face\image918.jpg,0.0,"[[ 2.]
 [ 9.]
 [26.]
 ...
 [ 2.]
 [11.]
 [31.]]",0,1.0
191,annotated_data//Non_face\image919.jpg,0.0,"[[26.]
 [19.]
 [16.]
 ...
 [76.]
 [55.]
 [64.]]",0,1.0
192,annotated_data//Non_face\image92.jpg,0.0,"[[56.]
 [83.]
 [67.]
 ...
 [48.]
 [75.]
 [56.]]",0,1.0
193,annotated_data//Non_face\image920.jpg,0.0,"[[193.]
 [183.]
 [169.]
 ...
 [ 24.]
 [ 15.]
 [ 20.]]",0,1.0
194,annotated_data//Non_face\image921.jpg,0.0,"[[0.]
 [3.]
 [0.]
 ...
 [1.]
 [1.]
 [1.]]",0,1.0
195,annotated_data//Non_face\image922.jpg,0.0,"[[ 69.]
 [102.]
 [141.]
 ...
 [ 67.]
 [ 77.]
 [ 77.]]",0,1.0
196,annotated_data//Non_face\image923.jpg,0.0,"[[202.]
 [ 96.]
 [ 25.]
 ...
 [191.]
 [ 87.]
 [ 20.]]",0,1.0
197,annotated_data//Non_face\image924.jpg,0.0,"[[3.]
 [0.]
 [9.]
 ...
 [5.]
 [4.]
 [8.]]",0,1.0
198,annotated_data//Non_face\image925.jpg,0.0,"[[ 3.]
 [24.]
 [16.]
 ...
 [ 1.]
 [ 1.]
 [ 1.]]",0,1.0
199,annotated_data//Non_face\image926.jpg,0.0,"[[229.]
 [200.]
 [173.]
 ...
 [229.]
 [202.]
 [176.]]",0,1.0
