Image,IsFace,Feature
annotated_data//Non_face\image1180.jpg,0.0,"[[18.]
 [26.]
 [19.]
 ...
 [28.]
 [40.]
 [32.]]"
annotated_data//Non_face\image1181.jpg,0.0,"[[ 22.]
 [ 13.]
 [  4.]
 ...
 [105.]
 [134.]
 [131.]]"
annotated_data//Non_face\image1182.jpg,0.0,"[[36.]
 [28.]
 [22.]
 ...
 [44.]
 [35.]
 [22.]]"
annotated_data//Non_face\image1183.jpg,0.0,"[[162.]
 [168.]
 [167.]
 ...
 [ 50.]
 [ 39.]
 [143.]]"
annotated_data//Non_face\image1184.jpg,0.0,"[[196.]
 [211.]
 [227.]
 ...
 [198.]
 [211.]
 [225.]]"
annotated_data//Non_face\image1185.jpg,0.0,"[[187.]
 [219.]
 [218.]
 ...
 [152.]
 [168.]
 [164.]]"
annotated_data//Non_face\image1186.jpg,0.0,"[[236.]
 [233.]
 [229.]
 ...
 [170.]
 [151.]
 [144.]]"
annotated_data//Non_face\image1187.jpg,0.0,"[[54.]
 [53.]
 [25.]
 ...
 [59.]
 [67.]
 [30.]]"
annotated_data//Non_face\image1188.jpg,0.0,"[[146.]
 [155.]
 [129.]
 ...
 [ 14.]
 [ 52.]
 [166.]]"
annotated_data//Non_face\image1189.jpg,0.0,"[[153.]
 [147.]
 [136.]
 ...
 [148.]
 [142.]
 [129.]]"
annotated_data//Non_face\image119.jpg,0.0,"[[196.]
 [214.]
 [221.]
 ...
 [160.]
 [171.]
 [169.]]"
annotated_data//Non_face\image1190.jpg,0.0,"[[ 1.]
 [23.]
 [29.]
 ...
 [ 3.]
 [25.]
 [31.]]"
annotated_data//Non_face\image1191.jpg,0.0,"[[161.]
 [149.]
 [147.]
 ...
 [152.]
 [141.]
 [137.]]"
annotated_data//Non_face\image1192.jpg,0.0,"[[139.]
 [161.]
 [156.]
 ...
 [155.]
 [183.]
 [183.]]"
annotated_data//Non_face\image1193.jpg,0.0,"[[10.]
 [ 5.]
 [ 4.]
 ...
 [ 5.]
 [ 3.]
 [ 3.]]"
annotated_data//Non_face\image1194.jpg,0.0,"[[104.]
 [163.]
 [211.]
 ...
 [ 88.]
 [ 95.]
 [ 99.]]"
annotated_data//Non_face\image1195.jpg,0.0,"[[218.]
 [179.]
 [ 80.]
 ...
 [215.]
 [179.]
 [ 79.]]"
annotated_data//Non_face\image1196.jpg,0.0,"[[117.]
 [123.]
 [104.]
 ...
 [193.]
 [200.]
 [197.]]"
annotated_data//Non_face\image1197.jpg,0.0,"[[ 0.]
 [ 1.]
 [ 1.]
 ...
 [ 7.]
 [11.]
 [16.]]"
annotated_data//Non_face\image1198.jpg,0.0,"[[107.]
 [109.]
 [149.]
 ...
 [232.]
 [247.]
 [251.]]"
annotated_data//Non_face\image1199.jpg,0.0,"[[ 81.]
 [108.]
 [122.]
 ...
 [ 98.]
 [133.]
 [149.]]"
annotated_data//Non_face\image12.jpg,0.0,"[[ 93.]
 [130.]
 [144.]
 ...
 [ 50.]
 [ 48.]
 [ 63.]]"
annotated_data//Non_face\image120.jpg,0.0,"[[105.]
 [ 89.]
 [ 83.]
 ...
 [ 29.]
 [ 38.]
 [ 54.]]"
annotated_data//Non_face\image1200.jpg,0.0,"[[ 0.]
 [ 2.]
 [ 3.]
 ...
 [12.]
 [22.]
 [71.]]"
annotated_data//Non_face\image1201.jpg,0.0,"[[ 92.]
 [ 34.]
 [ 15.]
 ...
 [128.]
 [ 96.]
 [ 97.]]"
annotated_data//Non_face\image1202.jpg,0.0,"[[244.]
 [182.]
 [111.]
 ...
 [247.]
 [253.]
 [247.]]"
annotated_data//Non_face\image1203.jpg,0.0,"[[ 61.]
 [123.]
 [ 47.]
 ...
 [ 87.]
 [105.]
 [109.]]"
annotated_data//Non_face\image1204.jpg,0.0,"[[144.]
 [140.]
 [116.]
 ...
 [ 83.]
 [ 47.]
 [ 53.]]"
annotated_data//Non_face\image1205.jpg,0.0,"[[ 4.]
 [12.]
 [31.]
 ...
 [23.]
 [58.]
 [83.]]"
annotated_data//Non_face\image1206.jpg,0.0,"[[ 2.]
 [ 9.]
 [26.]
 ...
 [ 2.]
 [11.]
 [31.]]"
annotated_data//Non_face\image1207.jpg,0.0,"[[162.]
 [165.]
 [169.]
 ...
 [161.]
 [164.]
 [168.]]"
annotated_data//Non_face\image1208.jpg,0.0,"[[106.]
 [160.]
 [193.]
 ...
 [137.]
 [182.]
 [213.]]"
annotated_data//Non_face\image1209.jpg,0.0,"[[ 5.]
 [11.]
 [37.]
 ...
 [ 2.]
 [ 1.]
 [ 8.]]"
annotated_data//Non_face\image121.jpg,0.0,"[[29.]
 [62.]
 [77.]
 ...
 [41.]
 [76.]
 [90.]]"
annotated_data//Non_face\image1210.jpg,0.0,"[[ 71.]
 [124.]
 [151.]
 ...
 [ 85.]
 [135.]
 [163.]]"
annotated_data//Non_face\image1211.jpg,0.0,"[[100.]
 [ 64.]
 [  4.]
 ...
 [ 45.]
 [178.]
 [199.]]"
annotated_data//Non_face\image1212.jpg,0.0,"[[190.]
 [ 96.]
 [ 61.]
 ...
 [ 88.]
 [ 93.]
 [ 94.]]"
annotated_data//Non_face\image1213.jpg,0.0,"[[ 5.]
 [32.]
 [59.]
 ...
 [15.]
 [45.]
 [74.]]"
annotated_data//Non_face\image1214.jpg,0.0,"[[216.]
 [198.]
 [169.]
 ...
 [ 56.]
 [ 42.]
 [ 43.]]"
annotated_data//Non_face\image1215.jpg,0.0,"[[34.]
 [13.]
 [ 5.]
 ...
 [34.]
 [16.]
 [ 5.]]"
annotated_data//Non_face\image1216.jpg,0.0,"[[ 80.]
 [113.]
 [129.]
 ...
 [  2.]
 [  3.]
 [ 13.]]"
annotated_data//Non_face\image1217.jpg,0.0,"[[ 91.]
 [ 72.]
 [111.]
 ...
 [145.]
 [182.]
 [176.]]"
annotated_data//Non_face\image1218.jpg,0.0,"[[229.]
 [230.]
 [226.]
 ...
 [229.]
 [230.]
 [226.]]"
annotated_data//Non_face\image1219.jpg,0.0,"[[ 8.]
 [11.]
 [15.]
 ...
 [ 0.]
 [ 5.]
 [13.]]"
annotated_data//Non_face\image122.jpg,0.0,"[[255.]
 [255.]
 [255.]
 ...
 [185.]
 [196.]
 [204.]]"
annotated_data//Non_face\image1220.jpg,0.0,"[[ 87.]
 [ 97.]
 [115.]
 ...
 [ 93.]
 [107.]
 [126.]]"
annotated_data//Non_face\image1221.jpg,0.0,"[[133.]
 [218.]
 [241.]
 ...
 [100.]
 [170.]
 [210.]]"
annotated_data//Non_face\image1222.jpg,0.0,"[[168.]
 [181.]
 [183.]
 ...
 [169.]
 [186.]
 [195.]]"
annotated_data//Non_face\image1223.jpg,0.0,"[[ 19.]
 [ 43.]
 [ 97.]
 ...
 [106.]
 [ 80.]
 [ 34.]]"
annotated_data//Non_face\image1224.jpg,0.0,"[[168.]
 [144.]
 [100.]
 ...
 [104.]
 [ 90.]
 [ 74.]]"
annotated_data//Non_face\image1225.jpg,0.0,"[[216.]
 [178.]
 [173.]
 ...
 [110.]
 [ 55.]
 [ 70.]]"
annotated_data//Non_face\image1226.jpg,0.0,"[[193.]
 [130.]
 [ 80.]
 ...
 [169.]
 [110.]
 [ 64.]]"
annotated_data//Non_face\image1227.jpg,0.0,"[[41.]
 [32.]
 [29.]
 ...
 [89.]
 [54.]
 [51.]]"
annotated_data//Non_face\image1228.jpg,0.0,"[[108.]
 [132.]
 [147.]
 ...
 [183.]
 [190.]
 [156.]]"
annotated_data//Non_face\image1229.jpg,0.0,"[[172.]
 [191.]
 [237.]
 ...
 [ 45.]
 [ 43.]
 [ 92.]]"
annotated_data//Non_face\image123.jpg,0.0,"[[26.]
 [54.]
 [74.]
 ...
 [ 1.]
 [ 2.]
 [12.]]"
annotated_data//Non_face\image1230.jpg,0.0,"[[236.]
 [238.]
 [238.]
 ...
 [220.]
 [222.]
 [222.]]"
annotated_data//Non_face\image1231.jpg,0.0,"[[214.]
 [209.]
 [205.]
 ...
 [169.]
 [ 84.]
 [ 34.]]"
annotated_data//Non_face\image1232.jpg,0.0,"[[141.]
 [150.]
 [159.]
 ...
 [136.]
 [139.]
 [147.]]"
annotated_data//Non_face\image1233.jpg,0.0,"[[223.]
 [162.]
 [ 82.]
 ...
 [ 41.]
 [ 45.]
 [ 54.]]"
annotated_data//Non_face\image1234.jpg,0.0,"[[229.]
 [236.]
 [239.]
 ...
 [239.]
 [249.]
 [250.]]"
annotated_data//Non_face\image1235.jpg,0.0,"[[28.]
 [25.]
 [27.]
 ...
 [27.]
 [26.]
 [28.]]"
annotated_data//Non_face\image1236.jpg,0.0,"[[29.]
 [41.]
 [47.]
 ...
 [13.]
 [21.]
 [28.]]"
annotated_data//Non_face\image1237.jpg,0.0,"[[123.]
 [108.]
 [106.]
 ...
 [129.]
 [114.]
 [111.]]"
annotated_data//Non_face\image1238.jpg,0.0,"[[ 16.]
 [ 11.]
 [ 12.]
 ...
 [130.]
 [ 92.]
 [ 67.]]"
annotated_data//Non_face\image1239.jpg,0.0,"[[16.]
 [20.]
 [ 9.]
 ...
 [22.]
 [26.]
 [15.]]"
annotated_data//Non_face\image124.jpg,0.0,"[[ 18.]
 [ 21.]
 [ 29.]
 ...
 [109.]
 [109.]
 [114.]]"
annotated_data//Non_face\image1240.jpg,0.0,"[[ 78.]
 [146.]
 [129.]
 ...
 [216.]
 [227.]
 [213.]]"
annotated_data//Non_face\image1241.jpg,0.0,"[[ 65.]
 [ 93.]
 [110.]
 ...
 [150.]
 [155.]
 [154.]]"
annotated_data//Non_face\image1242.jpg,0.0,"[[109.]
 [101.]
 [ 72.]
 ...
 [109.]
 [115.]
 [111.]]"
annotated_data//Non_face\image1243.jpg,0.0,"[[37.]
 [79.]
 [98.]
 ...
 [31.]
 [75.]
 [99.]]"
annotated_data//Non_face\image1244.jpg,0.0,"[[ 48.]
 [ 75.]
 [ 75.]
 ...
 [100.]
 [124.]
 [116.]]"
annotated_data//Non_face\image1245.jpg,0.0,"[[1.]
 [1.]
 [1.]
 ...
 [1.]
 [1.]
 [1.]]"
annotated_data//Non_face\image1246.jpg,0.0,"[[184.]
 [200.]
 [208.]
 ...
 [198.]
 [209.]
 [220.]]"
annotated_data//Non_face\image1247.jpg,0.0,"[[ 86.]
 [101.]
 [126.]
 ...
 [152.]
 [152.]
 [146.]]"
annotated_data//Non_face\image1248.jpg,0.0,"[[36.]
 [69.]
 [50.]
 ...
 [37.]
 [51.]
 [40.]]"
annotated_data//Non_face\image1249.jpg,0.0,"[[13.]
 [ 1.]
 [ 1.]
 ...
 [ 9.]
 [ 4.]
 [ 6.]]"
annotated_data//Non_face\image125.jpg,0.0,"[[ 76.]
 [126.]
 [156.]
 ...
 [ 87.]
 [138.]
 [166.]]"
annotated_data//Non_face\image1250.jpg,0.0,"[[168.]
 [175.]
 [170.]
 ...
 [ 14.]
 [  6.]
 [ 23.]]"
annotated_data//Non_face\image1251.jpg,0.0,"[[223.]
 [222.]
 [208.]
 ...
 [211.]
 [212.]
 [192.]]"
annotated_data//Non_face\image1252.jpg,0.0,"[[20.]
 [25.]
 [24.]
 ...
 [57.]
 [51.]
 [38.]]"
annotated_data//Non_face\image1253.jpg,0.0,"[[190.]
 [203.]
 [201.]
 ...
 [195.]
 [210.]
 [206.]]"
annotated_data//Non_face\image1254.jpg,0.0,"[[178.]
 [ 97.]
 [ 59.]
 ...
 [196.]
 [104.]
 [ 57.]]"
annotated_data//Non_face\image1255.jpg,0.0,"[[185.]
 [167.]
 [ 96.]
 ...
 [169.]
 [177.]
 [138.]]"
annotated_data//Non_face\image1256.jpg,0.0,"[[ 54.]
 [130.]
 [118.]
 ...
 [ 25.]
 [ 62.]
 [ 50.]]"
annotated_data//Non_face\image1257.jpg,0.0,"[[147.]
 [144.]
 [233.]
 ...
 [162.]
 [150.]
 [240.]]"
annotated_data//Non_face\image1258.jpg,0.0,"[[ 48.]
 [ 60.]
 [ 71.]
 ...
 [ 64.]
 [ 88.]
 [100.]]"
annotated_data//Non_face\image1259.jpg,0.0,"[[36.]
 [57.]
 [25.]
 ...
 [49.]
 [74.]
 [41.]]"
annotated_data//Non_face\image126.jpg,0.0,"[[123.]
 [140.]
 [106.]
 ...
 [133.]
 [150.]
 [116.]]"
annotated_data//Non_face\image1260.jpg,0.0,"[[ 87.]
 [102.]
 [149.]
 ...
 [ 78.]
 [ 87.]
 [113.]]"
annotated_data//Non_face\image1261.jpg,0.0,"[[ 82.]
 [ 81.]
 [ 85.]
 ...
 [101.]
 [ 97.]
 [102.]]"
annotated_data//Non_face\image1262.jpg,0.0,"[[ 93.]
 [113.]
 [114.]
 ...
 [ 46.]
 [107.]
 [147.]]"
annotated_data//Non_face\image1263.jpg,0.0,"[[  6.]
 [  1.]
 [  0.]
 ...
 [121.]
 [  1.]
 [  2.]]"
annotated_data//Non_face\image1264.jpg,0.0,"[[  8.]
 [  8.]
 [  8.]
 ...
 [110.]
 [128.]
 [179.]]"
annotated_data//Non_face\image1265.jpg,0.0,"[[245.]
 [246.]
 [243.]
 ...
 [246.]
 [247.]
 [243.]]"
annotated_data//Non_face\image1266.jpg,0.0,"[[23.]
 [19.]
 [18.]
 ...
 [29.]
 [28.]
 [25.]]"
annotated_data//Non_face\image1267.jpg,0.0,"[[254.]
 [254.]
 [251.]
 ...
 [207.]
 [253.]
 [218.]]"
annotated_data//Non_face\image1268.jpg,0.0,"[[201.]
 [183.]
 [152.]
 ...
 [205.]
 [187.]
 [158.]]"
annotated_data//Non_face\image1269.jpg,0.0,"[[255.]
 [255.]
 [255.]
 ...
 [252.]
 [252.]
 [252.]]"
annotated_data//Non_face\image127.jpg,0.0,"[[206.]
 [218.]
 [221.]
 ...
 [166.]
 [113.]
 [ 63.]]"
annotated_data//Non_face\image1270.jpg,0.0,"[[239.]
 [219.]
 [205.]
 ...
 [231.]
 [163.]
 [129.]]"
annotated_data//Non_face\image1271.jpg,0.0,"[[ 6.]
 [ 4.]
 [ 4.]
 ...
 [30.]
 [35.]
 [34.]]"
annotated_data//Non_face\image1272.jpg,0.0,"[[14.]
 [23.]
 [32.]
 ...
 [10.]
 [25.]
 [32.]]"
annotated_data//Non_face\image1273.jpg,0.0,"[[ 30.]
 [ 46.]
 [ 63.]
 ...
 [ 73.]
 [ 89.]
 [105.]]"
annotated_data//Non_face\image1274.jpg,0.0,"[[144.]
 [146.]
 [134.]
 ...
 [131.]
 [137.]
 [124.]]"
annotated_data//Non_face\image1275.jpg,0.0,"[[158.]
 [149.]
 [136.]
 ...
 [224.]
 [230.]
 [225.]]"
annotated_data//Non_face\image1276.jpg,0.0,"[[ 95.]
 [145.]
 [167.]
 ...
 [111.]
 [171.]
 [195.]]"
annotated_data//Non_face\image1277.jpg,0.0,"[[117.]
 [ 86.]
 [ 71.]
 ...
 [127.]
 [ 99.]
 [ 84.]]"
annotated_data//Non_face\image1278.jpg,0.0,"[[ 24.]
 [ 38.]
 [ 51.]
 ...
 [ 74.]
 [119.]
 [114.]]"
annotated_data//Non_face\image1279.jpg,0.0,"[[201.]
 [173.]
 [149.]
 ...
 [ 17.]
 [ 36.]
 [ 72.]]"
annotated_data//Non_face\image128.jpg,0.0,"[[232.]
 [232.]
 [232.]
 ...
 [232.]
 [232.]
 [232.]]"
annotated_data//Non_face\image1280.jpg,0.0,"[[207.]
 [184.]
 [176.]
 ...
 [ 56.]
 [ 48.]
 [ 58.]]"
annotated_data//Non_face\image1281.jpg,0.0,"[[231.]
 [245.]
 [243.]
 ...
 [221.]
 [229.]
 [217.]]"
annotated_data//Non_face\image1282.jpg,0.0,"[[111.]
 [100.]
 [ 88.]
 ...
 [ 52.]
 [ 56.]
 [ 57.]]"
annotated_data//Non_face\image1283.jpg,0.0,"[[ 98.]
 [104.]
 [125.]
 ...
 [ 98.]
 [100.]
 [110.]]"
annotated_data//Non_face\image1284.jpg,0.0,"[[80.]
 [84.]
 [78.]
 ...
 [54.]
 [60.]
 [67.]]"
annotated_data//Non_face\image1285.jpg,0.0,"[[ 86.]
 [105.]
 [110.]
 ...
 [ 97.]
 [116.]
 [121.]]"
annotated_data//Non_face\image1286.jpg,0.0,"[[ 44.]
 [ 82.]
 [101.]
 ...
 [124.]
 [150.]
 [159.]]"
annotated_data//Non_face\image1287.jpg,0.0,"[[203.]
 [205.]
 [199.]
 ...
 [195.]
 [202.]
 [195.]]"
annotated_data//Non_face\image1288.jpg,0.0,"[[148.]
 [152.]
 [163.]
 ...
 [152.]
 [200.]
 [213.]]"
annotated_data//Non_face\image1289.jpg,0.0,"[[76.]
 [97.]
 [98.]
 ...
 [69.]
 [90.]
 [98.]]"
annotated_data//Non_face\image129.jpg,0.0,"[[114.]
 [125.]
 [118.]
 ...
 [243.]
 [245.]
 [246.]]"
annotated_data//Non_face\image1290.jpg,0.0,"[[12.]
 [15.]
 [13.]
 ...
 [ 6.]
 [ 6.]
 [ 6.]]"
annotated_data//Non_face\image1291.jpg,0.0,"[[ 6.]
 [15.]
 [31.]
 ...
 [10.]
 [12.]
 [22.]]"
annotated_data//Non_face\image1292.jpg,0.0,"[[216.]
 [219.]
 [214.]
 ...
 [165.]
 [194.]
 [211.]]"
annotated_data//Non_face\image1293.jpg,0.0,"[[184.]
 [181.]
 [176.]
 ...
 [152.]
 [146.]
 [141.]]"
annotated_data//Non_face\image1294.jpg,0.0,"[[199.]
 [202.]
 [200.]
 ...
 [206.]
 [209.]
 [207.]]"
annotated_data//Non_face\image1295.jpg,0.0,"[[ 44.]
 [ 49.]
 [ 52.]
 ...
 [158.]
 [200.]
 [209.]]"
annotated_data//Non_face\image1296.jpg,0.0,"[[63.]
 [46.]
 [48.]
 ...
 [48.]
 [39.]
 [35.]]"
annotated_data//Non_face\image1297.jpg,0.0,"[[231.]
 [212.]
 [204.]
 ...
 [ 46.]
 [ 28.]
 [ 25.]]"
annotated_data//Non_face\image1298.jpg,0.0,"[[2.]
 [2.]
 [2.]
 ...
 [0.]
 [0.]
 [8.]]"
annotated_data//Non_face\image1299.jpg,0.0,"[[165.]
 [191.]
 [191.]
 ...
 [113.]
 [141.]
 [137.]]"
annotated_data//Non_face\image13.jpg,0.0,"[[27.]
 [ 2.]
 [ 2.]
 ...
 [ 6.]
 [ 6.]
 [ 6.]]"
annotated_data//Non_face\image130.jpg,0.0,"[[60.]
 [62.]
 [20.]
 ...
 [44.]
 [54.]
 [ 8.]]"
annotated_data//Non_face\image1300.jpg,0.0,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
annotated_data//Non_face\image1301.jpg,0.0,"[[249.]
 [235.]
 [237.]
 ...
 [248.]
 [236.]
 [236.]]"
annotated_data//Non_face\image1302.jpg,0.0,"[[ 51.]
 [ 54.]
 [119.]
 ...
 [125.]
 [149.]
 [155.]]"
annotated_data//Non_face\image1303.jpg,0.0,"[[154.]
 [154.]
 [154.]
 ...
 [155.]
 [155.]
 [155.]]"
annotated_data//Non_face\image1304.jpg,0.0,"[[186.]
 [207.]
 [198.]
 ...
 [ 81.]
 [ 97.]
 [169.]]"
annotated_data//Non_face\image1305.jpg,0.0,"[[ 34.]
 [ 43.]
 [ 60.]
 ...
 [157.]
 [163.]
 [173.]]"
annotated_data//Non_face\image1306.jpg,0.0,"[[179.]
 [179.]
 [167.]
 ...
 [117.]
 [111.]
 [104.]]"
annotated_data//Non_face\image1307.jpg,0.0,"[[176.]
 [204.]
 [221.]
 ...
 [183.]
 [209.]
 [226.]]"
annotated_data//Non_face\image1308.jpg,0.0,"[[ 21.]
 [ 81.]
 [ 70.]
 ...
 [167.]
 [151.]
 [122.]]"
annotated_data//Non_face\image1309.jpg,0.0,"[[34.]
 [48.]
 [40.]
 ...
 [52.]
 [80.]
 [61.]]"
annotated_data//Non_face\image131.jpg,0.0,"[[198.]
 [202.]
 [251.]
 ...
 [ 62.]
 [ 37.]
 [251.]]"
annotated_data//Non_face\image1310.jpg,0.0,"[[ 39.]
 [120.]
 [117.]
 ...
 [ 14.]
 [  2.]
 [  8.]]"
annotated_data//Non_face\image1311.jpg,0.0,"[[223.]
 [228.]
 [227.]
 ...
 [223.]
 [228.]
 [227.]]"
annotated_data//Non_face\image1312.jpg,0.0,"[[1.]
 [1.]
 [1.]
 ...
 [1.]
 [1.]
 [1.]]"
annotated_data//Non_face\image1313.jpg,0.0,"[[ 59.]
 [ 82.]
 [112.]
 ...
 [ 27.]
 [ 24.]
 [ 19.]]"
annotated_data//Non_face\image1314.jpg,0.0,"[[91.]
 [72.]
 [34.]
 ...
 [89.]
 [77.]
 [41.]]"
annotated_data//Non_face\image1315.jpg,0.0,"[[219.]
 [197.]
 [183.]
 ...
 [140.]
 [138.]
 [138.]]"
annotated_data//Non_face\image1316.jpg,0.0,"[[133.]
 [136.]
 [141.]
 ...
 [136.]
 [139.]
 [143.]]"
annotated_data//Non_face\image1317.jpg,0.0,"[[13.]
 [12.]
 [ 9.]
 ...
 [18.]
 [17.]
 [13.]]"
annotated_data//Non_face\image1318.jpg,0.0,"[[110.]
 [125.]
 [ 97.]
 ...
 [ 30.]
 [ 32.]
 [ 90.]]"
annotated_data//Non_face\image1319.jpg,0.0,"[[32.]
 [43.]
 [63.]
 ...
 [ 0.]
 [ 2.]
 [12.]]"
annotated_data//Non_face\image132.jpg,0.0,"[[128.]
 [ 89.]
 [ 81.]
 ...
 [136.]
 [ 97.]
 [ 88.]]"
annotated_data//Non_face\image1320.jpg,0.0,"[[ 19.]
 [ 71.]
 [ 64.]
 ...
 [ 57.]
 [102.]
 [ 90.]]"
annotated_data//Non_face\image1321.jpg,0.0,"[[167.]
 [123.]
 [100.]
 ...
 [163.]
 [120.]
 [101.]]"
annotated_data//Non_face\image1322.jpg,0.0,"[[106.]
 [ 85.]
 [ 40.]
 ...
 [105.]
 [ 84.]
 [ 39.]]"
annotated_data//Non_face\image1323.jpg,0.0,"[[0.]
 [0.]
 [0.]
 ...
 [3.]
 [1.]
 [1.]]"
annotated_data//Non_face\image1324.jpg,0.0,"[[48.]
 [69.]
 [60.]
 ...
 [83.]
 [96.]
 [88.]]"
annotated_data//Non_face\image1325.jpg,0.0,"[[194.]
 [199.]
 [200.]
 ...
 [117.]
 [154.]
 [203.]]"
annotated_data//Non_face\image1326.jpg,0.0,"[[213.]
 [224.]
 [162.]
 ...
 [223.]
 [232.]
 [175.]]"
annotated_data//Non_face\image1327.jpg,0.0,"[[142.]
 [200.]
 [222.]
 ...
 [182.]
 [208.]
 [208.]]"
annotated_data//Non_face\image1328.jpg,0.0,"[[213.]
 [247.]
 [238.]
 ...
 [ 24.]
 [ 40.]
 [ 87.]]"
annotated_data//Non_face\image1329.jpg,0.0,"[[224.]
 [212.]
 [212.]
 ...
 [217.]
 [204.]
 [212.]]"
annotated_data//Non_face\image133.jpg,0.0,"[[79.]
 [96.]
 [85.]
 ...
 [64.]
 [80.]
 [66.]]"
annotated_data//Non_face\image1330.jpg,0.0,"[[11.]
 [11.]
 [24.]
 ...
 [13.]
 [18.]
 [39.]]"
annotated_data//Non_face\image1331.jpg,0.0,"[[35.]
 [43.]
 [43.]
 ...
 [33.]
 [46.]
 [48.]]"
annotated_data//Non_face\image1332.jpg,0.0,"[[10.]
 [ 6.]
 [ 6.]
 ...
 [19.]
 [ 8.]
 [10.]]"
annotated_data//Non_face\image1333.jpg,0.0,"[[106.]
 [118.]
 [155.]
 ...
 [224.]
 [229.]
 [228.]]"
annotated_data//Non_face\image1334.jpg,0.0,"[[163.]
 [193.]
 [204.]
 ...
 [136.]
 [179.]
 [194.]]"
annotated_data//Non_face\image1335.jpg,0.0,"[[ 0.]
 [24.]
 [34.]
 ...
 [74.]
 [65.]
 [56.]]"
annotated_data//Non_face\image1336.jpg,0.0,"[[29.]
 [42.]
 [28.]
 ...
 [74.]
 [85.]
 [93.]]"
annotated_data//Non_face\image1337.jpg,0.0,"[[ 90.]
 [162.]
 [164.]
 ...
 [113.]
 [180.]
 [176.]]"
annotated_data//Non_face\image1338.jpg,0.0,"[[144.]
 [124.]
 [119.]
 ...
 [140.]
 [120.]
 [115.]]"
annotated_data//Non_face\image1339.jpg,0.0,"[[156.]
 [121.]
 [ 88.]
 ...
 [159.]
 [118.]
 [ 86.]]"
annotated_data//Non_face\image134.jpg,0.0,"[[45.]
 [74.]
 [78.]
 ...
 [42.]
 [61.]
 [73.]]"
annotated_data//Non_face\image1340.jpg,0.0,"[[62.]
 [80.]
 [81.]
 ...
 [59.]
 [79.]
 [80.]]"
annotated_data//Non_face\image1341.jpg,0.0,"[[165.]
 [195.]
 [200.]
 ...
 [162.]
 [191.]
 [200.]]"
annotated_data//Non_face\image1342.jpg,0.0,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
annotated_data//Non_face\image1343.jpg,0.0,"[[147.]
 [150.]
 [154.]
 ...
 [161.]
 [160.]
 [164.]]"
annotated_data//Non_face\image1344.jpg,0.0,"[[ 40.]
 [ 98.]
 [116.]
 ...
 [ 30.]
 [ 63.]
 [ 51.]]"
annotated_data//Non_face\image1345.jpg,0.0,"[[57.]
 [64.]
 [81.]
 ...
 [69.]
 [75.]
 [94.]]"
annotated_data//Non_face\image1346.jpg,0.0,"[[ 85.]
 [102.]
 [134.]
 ...
 [ 71.]
 [ 73.]
 [ 92.]]"
annotated_data//Non_face\image1347.jpg,0.0,"[[145.]
 [ 76.]
 [ 65.]
 ...
 [150.]
 [ 62.]
 [ 45.]]"
annotated_data//Non_face\image1348.jpg,0.0,"[[  4.]
 [  2.]
 [  2.]
 ...
 [221.]
 [211.]
 [204.]]"
annotated_data//Non_face\image1349.jpg,0.0,"[[ 88.]
 [107.]
 [141.]
 ...
 [184.]
 [204.]
 [217.]]"
annotated_data//Non_face\image135.jpg,0.0,"[[ 10.]
 [  3.]
 [  0.]
 ...
 [124.]
 [147.]
 [143.]]"
annotated_data//Non_face\image1350.jpg,0.0,"[[  3.]
 [ 36.]
 [ 91.]
 ...
 [ 51.]
 [ 72.]
 [115.]]"
annotated_data//Non_face\image1351.jpg,0.0,"[[208.]
 [214.]
 [213.]
 ...
 [219.]
 [224.]
 [225.]]"
annotated_data//Non_face\image1352.jpg,0.0,"[[170.]
 [ 99.]
 [ 62.]
 ...
 [167.]
 [ 96.]
 [ 59.]]"
annotated_data//Non_face\image1353.jpg,0.0,"[[231.]
 [224.]
 [227.]
 ...
 [229.]
 [223.]
 [228.]]"
annotated_data//Non_face\image1354.jpg,0.0,"[[243.]
 [243.]
 [249.]
 ...
 [253.]
 [252.]
 [254.]]"
annotated_data//Non_face\image1355.jpg,0.0,"[[37.]
 [35.]
 [31.]
 ...
 [45.]
 [39.]
 [28.]]"
annotated_data//Non_face\image1356.jpg,0.0,"[[52.]
 [21.]
 [32.]
 ...
 [52.]
 [21.]
 [37.]]"
annotated_data//Non_face\image1357.jpg,0.0,"[[255.]
 [253.]
 [254.]
 ...
 [ 69.]
 [110.]
 [162.]]"
annotated_data//Non_face\image1358.jpg,0.0,"[[ 37.]
 [ 37.]
 [ 19.]
 ...
 [ 82.]
 [222.]
 [184.]]"
annotated_data//Non_face\image1359.jpg,0.0,"[[168.]
 [ 82.]
 [ 90.]
 ...
 [164.]
 [111.]
 [137.]]"
annotated_data//Non_face\image136.jpg,0.0,"[[158.]
 [156.]
 [148.]
 ...
 [ 88.]
 [ 53.]
 [ 22.]]"
annotated_data//Non_face\image1360.jpg,0.0,"[[ 67.]
 [ 65.]
 [ 65.]
 ...
 [135.]
 [120.]
 [145.]]"
annotated_data//Non_face\image1361.jpg,0.0,"[[106.]
 [116.]
 [127.]
 ...
 [117.]
 [133.]
 [145.]]"
annotated_data//Non_face\image1362.jpg,0.0,"[[79.]
 [79.]
 [65.]
 ...
 [82.]
 [76.]
 [63.]]"
